PhraseId,Sentiment
205960,2
205961,2
205962,2
205963,2
205964,2
205965,1
205966,4
205967,4
205968,1
205969,1
205970,1
205971,1
205972,1
205973,1
205974,1
205975,1
205976,1
205977,1
205978,1
205979,3
205980,3
205981,4
205982,2
205983,3
205984,1
205985,1
205986,1
205987,3
205988,3
205989,3
205990,1
205991,1
205992,1
205993,3
205994,1
205995,1
205996,1
205997,1
205998,1
205999,1
206000,1
206001,1
206002,1
206003,3
206004,1
206005,1
206006,1
206007,1
206008,2
206009,2
206010,1
206011,1
206012,1
206013,1
206014,1
206015,1
206016,1
206017,1
206018,1
206019,1
206020,1
206021,1
206022,1
206023,3
206024,2
206025,1
206026,3
206027,3
206028,3
206029,4
206030,1
206031,3
206032,3
206033,3
206034,4
206035,4
206036,3
206037,3
206038,3
206039,3
206040,3
206041,2
206042,3
206043,3
206044,3
206045,3
206046,3
206047,3
206048,3
206049,3
206050,3
206051,3
206052,3
206053,3
206054,1
206055,3
206056,3
206057,4
206058,4
206059,3
206060,3
206061,1
206062,3
206063,3
206064,3
206065,3
206066,3
206067,3
206068,3
206069,3
206070,3
206071,3
206072,3
206073,3
206074,3
206075,4
206076,4
206077,3
206078,3
206079,3
206080,3
206081,3
206082,3
206083,3
206084,3
206085,1
206086,3
206087,3
206088,3
206089,4
206090,4
206091,4
206092,4
206093,4
206094,4
206095,4
206096,3
206097,3
206098,3
206099,1
206100,1
206101,1
206102,1
206103,1
206104,1
206105,3
206106,2
206107,1
206108,2
206109,2
206110,3
206111,3
206112,3
206113,3
206114,2
206115,2
206116,2
206117,2
206118,1
206119,2
206120,4
206121,4
206122,2
206123,4
206124,2
206125,2
206126,3
206127,3
206128,1
206129,1
206130,1
206131,1
206132,1
206133,3
206134,3
206135,3
206136,1
206137,1
206138,1
206139,1
206140,3
206141,3
206142,3
206143,3
206144,3
206145,3
206146,3
206147,3
206148,1
206149,3
206150,3
206151,1
206152,1
206153,1
206154,1
206155,1
206156,3
206157,3
206158,1
206159,0
206160,1
206161,3
206162,3
206163,3
206164,3
206165,2
206166,2
206167,2
206168,3
206169,3
206170,3
206171,1
206172,3
206173,3
206174,3
206175,3
206176,3
206177,2
206178,2
206179,2
206180,2
206181,3
206182,3
206183,1
206184,2
206185,2
206186,0
206187,0
206188,0
206189,1
206190,3
206191,1
206192,0
206193,0
206194,2
206195,2
206196,2
206197,2
206198,0
206199,0
206200,0
206201,1
206202,1
206203,2
206204,0
206205,0
206206,3
206207,1
206208,1
206209,3
206210,1
206211,1
206212,1
206213,1
206214,1
206215,3
206216,1
206217,1
206218,1
206219,4
206220,4
206221,4
206222,4
206223,3
206224,3
206225,1
206226,1
206227,1
206228,1
206229,1
206230,3
206231,3
206232,3
206233,1
206234,1
206235,1
206236,3
206237,3
206238,3
206239,3
206240,2
206241,2
206242,2
206243,0
206244,2
206245,2
206246,2
206247,3
206248,3
206249,3
206250,3
206251,1
206252,1
206253,1
206254,1
206255,1
206256,1
206257,1
206258,1
206259,2
206260,2
206261,1
206262,3
206263,3
206264,3
206265,3
206266,3
206267,3
206268,3
206269,1
206270,3
206271,1
206272,1
206273,1
206274,1
206275,3
206276,2
206277,1
206278,2
206279,1
206280,1
206281,1
206282,1
206283,1
206284,3
206285,3
206286,3
206287,3
206288,3
206289,3
206290,1
206291,1
206292,1
206293,1
206294,1
206295,1
206296,1
206297,1
206298,1
206299,1
206300,1
206301,1
206302,1
206303,1
206304,1
206305,1
206306,1
206307,1
206308,1
206309,2
206310,3
206311,1
206312,2
206313,2
206314,3
206315,4
206316,2
206317,2
206318,2
206319,2
206320,1
206321,2
206322,2
206323,1
206324,1
206325,1
206326,1
206327,1
206328,1
206329,1
206330,1
206331,1
206332,1
206333,3
206334,3
206335,3
206336,3
206337,3
206338,3
206339,4
206340,4
206341,4
206342,4
206343,4
206344,3
206345,1
206346,1
206347,4
206348,2
206349,2
206350,2
206351,2
206352,4
206353,4
206354,3
206355,3
206356,3
206357,3
206358,3
206359,3
206360,3
206361,3
206362,2
206363,3
206364,3
206365,3
206366,4
206367,3
206368,3
206369,3
206370,2
206371,2
206372,2
206373,1
206374,2
206375,1
206376,2
206377,1
206378,1
206379,1
206380,1
206381,1
206382,4
206383,4
206384,1
206385,3
206386,3
206387,2
206388,2
206389,2
206390,3
206391,3
206392,3
206393,3
206394,3
206395,3
206396,3
206397,3
206398,4
206399,4
206400,4
206401,3
206402,3
206403,3
206404,2
206405,2
206406,2
206407,2
206408,1
206409,1
206410,1
206411,1
206412,1
206413,1
206414,1
206415,1
206416,1
206417,1
206418,1
206419,1
206420,1
206421,1
206422,1
206423,3
206424,1
206425,1
206426,4
206427,1
206428,4
206429,4
206430,2
206431,0
206432,1
206433,0
206434,0
206435,0
206436,3
206437,3
206438,2
206439,3
206440,2
206441,2
206442,2
206443,3
206444,3
206445,3
206446,3
206447,3
206448,3
206449,3
206450,1
206451,1
206452,1
206453,3
206454,3
206455,3
206456,3
206457,3
206458,3
206459,3
206460,3
206461,3
206462,1
206463,1
206464,2
206465,2
206466,2
206467,2
206468,2
206469,3
206470,3
206471,0
206472,0
206473,2
206474,2
206475,0
206476,3
206477,3
206478,1
206479,3
206480,1
206481,3
206482,1
206483,1
206484,1
206485,1
206486,1
206487,1
206488,1
206489,3
206490,3
206491,3
206492,3
206493,3
206494,3
206495,3
206496,3
206497,3
206498,1
206499,3
206500,1
206501,1
206502,1
206503,3
206504,3
206505,3
206506,3
206507,2
206508,1
206509,1
206510,1
206511,1
206512,1
206513,1
206514,1
206515,2
206516,1
206517,1
206518,1
206519,2
206520,2
206521,2
206522,1
206523,1
206524,1
206525,1
206526,1
206527,1
206528,1
206529,2
206530,2
206531,3
206532,3
206533,1
206534,1
206535,1
206536,1
206537,1
206538,1
206539,1
206540,1
206541,1
206542,1
206543,1
206544,1
206545,1
206546,1
206547,4
206548,1
206549,1
206550,1
206551,1
206552,1
206553,3
206554,3
206555,3
206556,3
206557,3
206558,3
206559,3
206560,3
206561,3
206562,3
206563,3
206564,3
206565,3
206566,1
206567,4
206568,3
206569,1
206570,1
206571,1
206572,1
206573,3
206574,1
206575,1
206576,1
206577,2
206578,1
206579,1
206580,1
206581,1
206582,1
206583,1
206584,2
206585,1
206586,1
206587,3
206588,1
206589,1
206590,1
206591,3
206592,1
206593,2
206594,2
206595,1
206596,1
206597,1
206598,0
206599,1
206600,1
206601,1
206602,1
206603,1
206604,1
206605,1
206606,1
206607,1
206608,1
206609,0
206610,0
206611,1
206612,1
206613,1
206614,3
206615,3
206616,3
206617,4
206618,4
206619,3
206620,3
206621,1
206622,4
206623,4
206624,1
206625,1
206626,1
206627,1
206628,2
206629,2
206630,2
206631,3
206632,3
206633,3
206634,3
206635,1
206636,1
206637,1
206638,3
206639,3
206640,3
206641,3
206642,3
206643,3
206644,3
206645,2
206646,4
206647,3
206648,3
206649,1
206650,1
206651,1
206652,1
206653,1
206654,3
206655,2
206656,2
206657,1
206658,3
206659,1
206660,1
206661,1
206662,1
206663,1
206664,0
206665,1
206666,1
206667,1
206668,1
206669,3
206670,3
206671,3
206672,3
206673,3
206674,3
206675,3
206676,1
206677,3
206678,3
206679,1
206680,3
206681,1
206682,1
206683,2
206684,2
206685,1
206686,1
206687,2
206688,3
206689,3
206690,3
206691,3
206692,3
206693,3
206694,3
206695,3
206696,3
206697,3
206698,3
206699,3
206700,3
206701,3
206702,3
206703,3
206704,3
206705,3
206706,1
206707,3
206708,3
206709,3
206710,3
206711,1
206712,3
206713,1
206714,1
206715,1
206716,1
206717,1
206718,2
206719,4
206720,1
206721,1
206722,1
206723,1
206724,1
206725,1
206726,1
206727,1
206728,2
206729,2
206730,2
206731,2
206732,1
206733,1
206734,1
206735,1
206736,1
206737,1
206738,3
206739,3
206740,1
206741,1
206742,1
206743,1
206744,1
206745,1
206746,1
206747,1
206748,1
206749,1
206750,1
206751,1
206752,0
206753,0
206754,3
206755,3
206756,3
206757,3
206758,3
206759,3
206760,2
206761,3
206762,1
206763,3
206764,1
206765,1
206766,1
206767,1
206768,1
206769,1
206770,1
206771,3
206772,3
206773,1
206774,1
206775,1
206776,1
206777,1
206778,1
206779,1
206780,1
206781,1
206782,1
206783,1
206784,1
206785,1
206786,1
206787,1
206788,1
206789,1
206790,1
206791,1
206792,1
206793,1
206794,1
206795,1
206796,1
206797,1
206798,3
206799,3
206800,3
206801,3
206802,3
206803,3
206804,4
206805,4
206806,4
206807,4
206808,1
206809,4
206810,4
206811,3
206812,3
206813,4
206814,1
206815,3
206816,3
206817,3
206818,3
206819,4
206820,1
206821,3
206822,1
206823,1
206824,1
206825,2
206826,2
206827,2
206828,2
206829,2
206830,2
206831,4
206832,1
206833,2
206834,1
206835,1
206836,1
206837,1
206838,1
206839,1
206840,1
206841,1
206842,1
206843,1
206844,1
206845,1
206846,2
206847,1
206848,1
206849,2
206850,2
206851,2
206852,2
206853,2
206854,2
206855,3
206856,1
206857,1
206858,1
206859,2
206860,2
206861,2
206862,2
206863,2
206864,2
206865,2
206866,2
206867,3
206868,2
206869,1
206870,1
206871,1
206872,1
206873,1
206874,3
206875,1
206876,3
206877,3
206878,3
206879,3
206880,3
206881,3
206882,3
206883,4
206884,1
206885,1
206886,1
206887,1
206888,0
206889,0
206890,0
206891,0
206892,3
206893,1
206894,1
206895,3
206896,1
206897,1
206898,1
206899,1
206900,2
206901,2
206902,1
206903,1
206904,1
206905,3
206906,3
206907,2
206908,1
206909,1
206910,4
206911,4
206912,4
206913,1
206914,2
206915,1
206916,1
206917,1
206918,1
206919,1
206920,1
206921,1
206922,3
206923,0
206924,0
206925,2
206926,1
206927,1
206928,1
206929,1
206930,1
206931,1
206932,1
206933,3
206934,3
206935,1
206936,2
206937,1
206938,1
206939,1
206940,1
206941,1
206942,1
206943,1
206944,1
206945,1
206946,3
206947,3
206948,3
206949,3
206950,3
206951,3
206952,1
206953,1
206954,1
206955,1
206956,3
206957,1
206958,3
206959,3
206960,1
206961,1
206962,1
206963,1
206964,1
206965,1
206966,1
206967,3
206968,3
206969,3
206970,3
206971,3
206972,3
206973,3
206974,3
206975,3
206976,3
206977,3
206978,4
206979,1
206980,3
206981,3
206982,1
206983,1
206984,1
206985,1
206986,1
206987,2
206988,3
206989,3
206990,2
206991,3
206992,3
206993,3
206994,3
206995,3
206996,3
206997,3
206998,3
206999,3
207000,3
207001,3
207002,3
207003,3
207004,3
207005,3
207006,3
207007,3
207008,4
207009,1
207010,3
207011,3
207012,3
207013,3
207014,3
207015,3
207016,1
207017,1
207018,1
207019,3
207020,3
207021,3
207022,3
207023,3
207024,3
207025,1
207026,1
207027,1
207028,1
207029,1
207030,1
207031,4
207032,2
207033,3
207034,0
207035,0
207036,1
207037,2
207038,1
207039,2
207040,1
207041,1
207042,1
207043,1
207044,1
207045,1
207046,1
207047,1
207048,1
207049,3
207050,3
207051,3
207052,1
207053,2
207054,2
207055,1
207056,2
207057,1
207058,3
207059,3
207060,3
207061,3
207062,3
207063,3
207064,0
207065,0
207066,3
207067,3
207068,3
207069,1
207070,1
207071,1
207072,1
207073,1
207074,1
207075,3
207076,3
207077,4
207078,4
207079,1
207080,1
207081,1
207082,1
207083,1
207084,1
207085,3
207086,2
207087,2
207088,2
207089,3
207090,2
207091,3
207092,2
207093,1
207094,1
207095,1
207096,1
207097,2
207098,3
207099,1
207100,3
207101,3
207102,3
207103,1
207104,1
207105,1
207106,3
207107,2
207108,2
207109,1
207110,4
207111,2
207112,2
207113,2
207114,1
207115,4
207116,3
207117,3
207118,3
207119,3
207120,3
207121,3
207122,3
207123,3
207124,3
207125,3
207126,3
207127,1
207128,1
207129,1
207130,1
207131,3
207132,1
207133,1
207134,1
207135,1
207136,1
207137,1
207138,4
207139,4
207140,2
207141,4
207142,3
207143,4
207144,3
207145,1
207146,1
207147,3
207148,1
207149,3
207150,3
207151,2
207152,2
207153,2
207154,2
207155,2
207156,2
207157,2
207158,2
207159,2
207160,2
207161,2
207162,4
207163,2
207164,3
207165,3
207166,3
207167,2
207168,2
207169,3
207170,1
207171,3
207172,1
207173,1
207174,1
207175,1
207176,2
207177,4
207178,4
207179,2
207180,2
207181,1
207182,3
207183,3
207184,3
207185,3
207186,3
207187,3
207188,3
207189,3
207190,3
207191,2
207192,1
207193,1
207194,1
207195,1
207196,3
207197,3
207198,3
207199,3
207200,1
207201,1
207202,2
207203,2
207204,1
207205,1
207206,3
207207,3
207208,3
207209,2
207210,2
207211,2
207212,1
207213,3
207214,1
207215,1
207216,1
207217,1
207218,1
207219,2
207220,1
207221,1
207222,1
207223,1
207224,3
207225,1
207226,1
207227,1
207228,1
207229,1
207230,1
207231,1
207232,1
207233,1
207234,1
207235,1
207236,1
207237,1
207238,1
207239,1
207240,1
207241,1
207242,1
207243,1
207244,3
207245,3
207246,3
207247,1
207248,3
207249,1
207250,1
207251,1
207252,1
207253,2
207254,2
207255,2
207256,3
207257,3
207258,3
207259,1
207260,3
207261,3
207262,2
207263,1
207264,1
207265,1
207266,1
207267,1
207268,1
207269,1
207270,1
207271,1
207272,1
207273,1
207274,2
207275,2
207276,1
207277,1
207278,1
207279,1
207280,1
207281,1
207282,1
207283,2
207284,2
207285,2
207286,2
207287,2
207288,1
207289,2
207290,3
207291,2
207292,2
207293,2
207294,3
207295,3
207296,3
207297,3
207298,3
207299,2
207300,2
207301,2
207302,2
207303,2
207304,1
207305,2
207306,2
207307,3
207308,2
207309,2
207310,2
207311,1
207312,4
207313,4
207314,4
207315,4
207316,2
207317,4
207318,4
207319,3
207320,2
207321,4
207322,4
207323,3
207324,4
207325,4
207326,3
207327,3
207328,2
207329,3
207330,3
207331,3
207332,1
207333,1
207334,3
207335,1
207336,1
207337,3
207338,3
207339,3
207340,3
207341,3
207342,4
207343,2
207344,2
207345,2
207346,1
207347,1
207348,1
207349,1
207350,1
207351,1
207352,3
207353,1
207354,1
207355,2
207356,1
207357,1
207358,2
207359,2
207360,2
207361,2
207362,1
207363,1
207364,1
207365,1
207366,0
207367,0
207368,0
207369,1
207370,3
207371,3
207372,3
207373,3
207374,3
207375,3
207376,3
207377,3
207378,3
207379,2
207380,2
207381,2
207382,3
207383,3
207384,1
207385,3
207386,3
207387,3
207388,1
207389,3
207390,3
207391,3
207392,3
207393,1
207394,1
207395,2
207396,1
207397,3
207398,1
207399,4
207400,3
207401,3
207402,3
207403,3
207404,1
207405,2
207406,1
207407,1
207408,1
207409,4
207410,4
207411,1
207412,4
207413,4
207414,3
207415,2
207416,1
207417,4
207418,1
207419,1
207420,1
207421,3
207422,1
207423,2
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,1
207434,2
207435,3
207436,3
207437,3
207438,3
207439,1
207440,1
207441,2
207442,2
207443,2
207444,3
207445,2
207446,3
207447,2
207448,2
207449,2
207450,2
207451,2
207452,2
207453,2
207454,2
207455,1
207456,2
207457,2
207458,2
207459,2
207460,1
207461,2
207462,2
207463,1
207464,1
207465,2
207466,2
207467,1
207468,2
207469,2
207470,1
207471,2
207472,1
207473,1
207474,1
207475,3
207476,3
207477,3
207478,3
207479,3
207480,3
207481,3
207482,1
207483,4
207484,4
207485,4
207486,0
207487,4
207488,4
207489,4
207490,4
207491,4
207492,1
207493,2
207494,4
207495,2
207496,2
207497,3
207498,3
207499,1
207500,0
207501,0
207502,0
207503,0
207504,1
207505,3
207506,3
207507,3
207508,3
207509,3
207510,4
207511,4
207512,4
207513,4
207514,1
207515,4
207516,1
207517,1
207518,1
207519,1
207520,1
207521,1
207522,0
207523,0
207524,0
207525,0
207526,2
207527,3
207528,2
207529,2
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,1
207540,1
207541,2
207542,2
207543,2
207544,2
207545,0
207546,0
207547,0
207548,1
207549,3
207550,0
207551,3
207552,3
207553,1
207554,2
207555,2
207556,2
207557,2
207558,2
207559,2
207560,3
207561,3
207562,3
207563,3
207564,3
207565,3
207566,1
207567,3
207568,3
207569,1
207570,1
207571,2
207572,2
207573,2
207574,2
207575,3
207576,1
207577,1
207578,3
207579,1
207580,1
207581,1
207582,1
207583,1
207584,1
207585,3
207586,1
207587,1
207588,4
207589,1
207590,1
207591,3
207592,3
207593,3
207594,3
207595,3
207596,3
207597,1
207598,1
207599,0
207600,0
207601,0
207602,0
207603,0
207604,1
207605,1
207606,1
207607,1
207608,1
207609,1
207610,1
207611,1
207612,1
207613,1
207614,1
207615,4
207616,1
207617,1
207618,1
207619,1
207620,1
207621,1
207622,1
207623,1
207624,3
207625,3
207626,3
207627,3
207628,3
207629,1
207630,1
207631,3
207632,3
207633,3
207634,3
207635,3
207636,3
207637,3
207638,3
207639,3
207640,3
207641,3
207642,1
207643,3
207644,3
207645,1
207646,3
207647,3
207648,2
207649,3
207650,1
207651,2
207652,2
207653,1
207654,1
207655,3
207656,3
207657,3
207658,3
207659,3
207660,3
207661,3
207662,3
207663,3
207664,3
207665,3
207666,3
207667,1
207668,1
207669,1
207670,1
207671,1
207672,1
207673,1
207674,1
207675,1
207676,1
207677,1
207678,1
207679,3
207680,2
207681,1
207682,1
207683,1
207684,3
207685,2
207686,2
207687,1
207688,1
207689,3
207690,3
207691,1
207692,1
207693,1
207694,1
207695,1
207696,1
207697,1
207698,3
207699,1
207700,1
207701,1
207702,1
207703,3
207704,3
207705,1
207706,3
207707,3
207708,3
207709,3
207710,3
207711,2
207712,3
207713,2
207714,3
207715,3
207716,2
207717,3
207718,3
207719,3
207720,3
207721,4
207722,3
207723,0
207724,3
207725,3
207726,3
207727,3
207728,3
207729,3
207730,3
207731,4
207732,4
207733,0
207734,0
207735,0
207736,3
207737,3
207738,3
207739,2
207740,2
207741,3
207742,1
207743,3
207744,3
207745,3
207746,2
207747,2
207748,2
207749,1
207750,1
207751,1
207752,1
207753,2
207754,3
207755,3
207756,3
207757,1
207758,3
207759,3
207760,3
207761,3
207762,3
207763,3
207764,3
207765,3
207766,3
207767,1
207768,3
207769,3
207770,3
207771,3
207772,3
207773,3
207774,3
207775,3
207776,1
207777,1
207778,1
207779,1
207780,3
207781,3
207782,1
207783,3
207784,3
207785,4
207786,4
207787,4
207788,3
207789,3
207790,3
207791,2
207792,1
207793,2
207794,2
207795,1
207796,3
207797,3
207798,3
207799,4
207800,1
207801,2
207802,3
207803,3
207804,1
207805,3
207806,3
207807,3
207808,3
207809,1
207810,3
207811,3
207812,3
207813,3
207814,3
207815,4
207816,4
207817,1
207818,1
207819,1
207820,1
207821,3
207822,1
207823,1
207824,1
207825,2
207826,1
207827,1
207828,1
207829,3
207830,3
207831,3
207832,3
207833,3
207834,3
207835,3
207836,3
207837,3
207838,3
207839,3
207840,3
207841,3
207842,3
207843,1
207844,3
207845,3
207846,3
207847,3
207848,3
207849,3
207850,3
207851,0
207852,0
207853,3
207854,3
207855,1
207856,3
207857,1
207858,1
207859,1
207860,0
207861,1
207862,1
207863,1
207864,1
207865,1
207866,1
207867,3
207868,3
207869,3
207870,3
207871,3
207872,3
207873,2
207874,1
207875,3
207876,1
207877,1
207878,1
207879,1
207880,1
207881,1
207882,1
207883,1
207884,1
207885,1
207886,1
207887,1
207888,1
207889,1
207890,1
207891,3
207892,2
207893,1
207894,1
207895,1
207896,2
207897,2
207898,2
207899,1
207900,3
207901,3
207902,3
207903,3
207904,3
207905,3
207906,1
207907,1
207908,1
207909,3
207910,3
207911,3
207912,3
207913,3
207914,3
207915,3
207916,0
207917,1
207918,1
207919,1
207920,1
207921,4
207922,2
207923,2
207924,1
207925,3
207926,3
207927,3
207928,3
207929,3
207930,3
207931,3
207932,1
207933,1
207934,3
207935,3
207936,3
207937,3
207938,3
207939,3
207940,3
207941,3
207942,3
207943,1
207944,0
207945,1
207946,1
207947,1
207948,1
207949,1
207950,2
207951,1
207952,1
207953,1
207954,1
207955,1
207956,1
207957,0
207958,0
207959,0
207960,0
207961,0
207962,0
207963,0
207964,2
207965,2
207966,3
207967,3
207968,1
207969,1
207970,3
207971,3
207972,3
207973,3
207974,3
207975,3
207976,2
207977,2
207978,1
207979,3
207980,3
207981,1
207982,1
207983,3
207984,4
207985,3
207986,3
207987,4
207988,3
207989,3
207990,4
207991,4
207992,2
207993,1
207994,3
207995,3
207996,1
207997,1
207998,1
207999,1
208000,1
208001,1
208002,0
208003,0
208004,0
208005,0
208006,0
208007,1
208008,1
208009,1
208010,1
208011,1
208012,1
208013,1
208014,1
208015,1
208016,1
208017,1
208018,1
208019,1
208020,3
208021,0
208022,0
208023,0
208024,3
208025,4
208026,4
208027,3
208028,3
208029,1
208030,1
208031,1
208032,3
208033,1
208034,3
208035,3
208036,3
208037,3
208038,1
208039,1
208040,1
208041,3
208042,1
208043,1
208044,0
208045,1
208046,3
208047,3
208048,3
208049,3
208050,3
208051,3
208052,3
208053,3
208054,3
208055,1
208056,1
208057,3
208058,3
208059,3
208060,3
208061,3
208062,3
208063,1
208064,1
208065,3
208066,3
208067,3
208068,3
208069,3
208070,3
208071,3
208072,1
208073,1
208074,1
208075,1
208076,1
208077,1
208078,1
208079,1
208080,1
208081,1
208082,1
208083,1
208084,3
208085,3
208086,2
208087,2
208088,2
208089,1
208090,3
208091,1
208092,1
208093,3
208094,3
208095,3
208096,1
208097,3
208098,3
208099,3
208100,3
208101,1
208102,1
208103,1
208104,1
208105,1
208106,1
208107,1
208108,1
208109,1
208110,1
208111,1
208112,1
208113,1
208114,1
208115,1
208116,1
208117,1
208118,1
208119,1
208120,1
208121,1
208122,1
208123,1
208124,3
208125,3
208126,3
208127,3
208128,1
208129,3
208130,3
208131,3
208132,1
208133,3
208134,2
208135,2
208136,3
208137,3
208138,3
208139,1
208140,3
208141,1
208142,1
208143,1
208144,3
208145,1
208146,3
208147,3
208148,1
208149,1
208150,1
208151,1
208152,1
208153,2
208154,1
208155,3
208156,2
208157,1
208158,4
208159,1
208160,1
208161,1
208162,4
